date,revenue_usd,marketing_index,fx_volatility_index
2024-04-19,4260019.8633549595,1.0794170779081844,0.6991870869129058
2024-04-20,3797964.14769911,1.5948478307360778,0.725787252083344
2024-04-21,2973490.280325156,1.2328192664181215,0.6500171367176696
2024-04-22,3756128.015139445,1.3345986369311786,0.7992120751444758
2024-04-23,4324205.624049074,1.1400374201847674,0.594631531188043
2024-04-24,3911815.757325653,1.3848413615730517,0.5511316665716663
2024-04-25,4161865.665551295,1.426265541940091,0.5900218444154304
2024-04-26,4014721.3779620742,1.125295031881709,0.6487016293796551
2024-04-27,2922119.332994088,1.1649444245527598,0.5518225472609156
2024-04-28,3743341.789785138,1.542787574347363,0.6320257279468551
2024-04-29,4234164.430576213,1.3218455837920484,0.6711745662027787
2024-04-30,3382091.21815895,1.2295740983663,0.6781314448951443
2024-05-01,3995948.5784696634,1.0579389110766706,0.7234470757062038
2024-05-02,4057433.358398956,1.1987094408280248,0.7028238174830108
2024-05-03,4178434.1235326077,1.2465218972628762,0.45640948599694353
2024-05-04,3212991.2971566794,1.1147140711263102,0.5818549148405572
2024-05-05,3639010.716117427,1.086688779402137,0.5859301240841391
2024-05-06,4618548.501448407,1.4838711418545827,0.5718213257339374
2024-05-07,4139313.676398144,1.2521432780332102,0.6658988202348365
2024-05-08,3821919.6037993333,1.2865319482034274,0.6294323271887247
2024-05-09,3134411.0310503957,1.0659265814787988,0.634378020056376
2024-05-10,3295920.3382521514,1.1091624856816036,0.48974223188352195
2024-05-11,3047623.082339087,1.3150988853573888,0.7706421229077209
2024-05-12,2762691.8871285566,1.2800031450444058,0.6240974060157589
2024-05-13,3657453.7295359704,0.9304454213940658,0.7985431160796534
2024-05-14,3949997.186838361,1.1170380172536556,0.5554645661013436
2024-05-15,3483219.4197635073,1.1230967567228123,0.6034544987708207
2024-05-16,4418863.524265786,1.5582930140149303,0.5163578004366657
2024-05-17,3789859.6393585633,1.386155612017078,0.6012626898968177
2024-05-18,2737748.8000618163,1.2387623206506178,0.6747650193756082
2024-05-19,3012918.4031693917,0.8617676928827323,0.7292258260429407
2024-05-20,3636171.0987858456,1.3556182923367552,0.6590080064735342
2024-05-21,3630112.589535321,1.2146481211509064,0.43394571529505277
2024-05-22,3481278.7818908705,1.3734587330054948,0.6138780588448886
2024-05-23,3267027.6844874173,1.0611927394241016,0.6841869343604127
2024-05-24,3762053.9499557884,1.4322264074050852,0.5610438864295403
2024-05-25,3049247.469287618,1.3466036680775488,0.6751673756948381
2024-05-26,2632270.320207625,0.8629220065830658,0.673182077428744
2024-05-27,3301243.353304665,1.2363070235683966,0.5877202214914691
2024-05-28,3155744.9725429458,0.9820448299501042,0.5107608065071371
2024-05-29,3054310.17447965,1.0071929589867912,0.6120287653136876
2024-05-30,3559786.5940467124,1.1086348205863532,0.36426825474764685
2024-05-31,3849140.0899168467,1.075924435252648,0.5239904804576638
2024-06-01,2581816.4729927904,1.2152714521219607,0.6661016415894455
2024-06-02,2817030.688367261,1.2006200810166099,0.6694846023408987
2024-06-03,3447319.0555364504,1.2831041841666375,0.7459276745320564
2024-06-04,2826865.8537971303,1.1289642013145658,0.5786194963339679
2024-06-05,3336651.2130697113,1.3214338021146412,0.6357259542548254
2024-06-06,2761289.937644896,1.0288114484717956,0.5447451675743662
2024-06-07,2901662.02077135,1.0311141573144083,0.5557103463972093
2024-06-08,2220858.791860234,0.9174758532461901,0.509875112004175
2024-06-09,2831994.238807872,1.0975281083812893,0.44923955213655253
2024-06-10,3322091.886984332,0.9594960365154779,0.4120863812602992
2024-06-11,3186244.9281035177,1.0853404541679188,0.5921359222076624
2024-06-12,2619251.492072565,1.008850853186623,0.6108955262804441
2024-06-13,3508661.337948588,1.2838670840480757,0.6647312685505973
2024-06-14,3214832.8922226797,0.9799072902444108,0.6259973084537243
2024-06-15,2136220.473251355,0.6471126630409942,0.6377226058386942
2024-06-16,2385512.521917842,0.9634945418946332,0.7010541760647692
2024-06-17,3319483.8517195005,1.5612008113363198,0.8040467395330371
2024-06-18,2902165.42169933,0.8507304190641336,0.6559068412387894
